Rank,Country,SDI,Life Expectancy (years),Expected Years of Schooling,Mean Years of Schooling,Income (GNI per capita constant 2011$ PPP),CO2 Emissions per Capita (tonnes),Material Footprint per capita (tonnes),ResourceRent,Agriculture,Forest,,,,Country,ResourceRent,Agriculture,Forest
22,Brazil,0.754,75.3,15.4,7.6,"14,350",2.69,16.58,3.53,58.93,33.92,,,,Bahamas,0.02,51.45,1.4
23,Jamaica,0.751,75.8,13.1,9.6,"7,841",3.93,8.04,1.21,30.92,41,,,,Bosnia and Herzegovina,1.31,42.68,43.14
24,Gabon,0.748,65.7,12.6,8.1,"16,482",1.7,4.53,18.41,90.04,20.03,,,,Belarus,1.38,42.63,42.04
25,Moldova,0.747,71.5,11.6,11.6,"5,084",0.66,4.05,0.28,12.58,74.22,,,,Belize,1,59.68,7.01
26,Philippines,0.746,69,12.6,9.3,"8,323",1.13,4.32,1.21,27.77,41.72,,,,Bermuda,,18.52,5.56
27,Belize,0.745,70.2,12.8,10.5,"7,666",2.84,7.95,1,59.68,7.01,,,,Bolivia,6.93,50.29,34.79
28,Hungary,0.739,75.8,15.2,11.8,"23,740",5.51,14.36,0.29,22.91,58.36,,,,Brazil,3.53,58.93,33.92
29,Egypt,0.737,71.3,13.1,7.1,"9,923",2.32,4.77,5.4,0.07,3.75,,,,Barbados,0.07,14.65,23.26
30,Indonesia,0.737,69,12.7,7.9,"10,037",1.91,6,3.48,49.86,31.46,,,,Brunei Darussalam,17.91,72.11,2.73
31,Uzbekistan,0.737,71.2,11.7,11.4,"5,811",3.05,5.86,14.69,7.54,62.93,,,,Bhutan,3.95,72.48,13.61
32,Mongolia,0.736,69.1,15,10.1,"10,511",3.28,13.21,40.52,8.02,71.49,,,,Botswana,1.04,18.95,45.63
33,Bolivia,0.733,68.8,13.8,8.7,"6,345",1.52,5.39,6.93,50.29,34.79,,,,Central African Republic,13.58,35.56,8.15
34,Paraguay,0.733,73,12.7,8.5,"8,192",1.73,14.64,1.55,37.75,55.08,,,,Canada,1.73,38.16,6.89
35,Ukraine,0.732,71.8,15,11.3,"7,375",4.3,11.26,4,16.71,71.67,,,,Central Europe and the Baltics,0.7,34.25,46.72
36,Chile,0.73,79.3,16.3,10.3,"21,854",4.97,17.24,11.48,24.26,21.17,,,,Switzerland,0.01,31.83,38.36
37,El Salvador,0.726,73.3,12.6,6.6,"7,563",1.76,6.13,0.94,12.58,76.45,,,,Channel Islands,,4.04,46.46
38,Libya,0.725,71.8,13.4,7.3,"9,127",3.73,3.83,38.47,0.12,8.72,,,,Chile,11.48,24.26,21.17
39,Romania,0.723,75.3,14.5,10.9,"20,049",4.83,16.16,0.85,30.12,58.77,,,,China,1.5,22.35,56.21
40,Trinidad and Tobago,0.723,70.6,12.7,10.8,"30,203",9.1,5.37,7.7,46.02,10.53,,,,Cote d'Ivoire,3.32,32.71,64.78
41,Bosnia and Herzegovina,0.717,76.7,14.2,9,"11,004",6.43,9.47,1.31,42.68,43.14,,,,Cameroon,6.58,39.34,20.63
42,Viet Nam,0.713,76.1,12.7,8,"5,263",2.24,11.78,2.86,48.06,39.28,,,,"Congo, Dem. Rep.",32.7,67.17,11.56
43,Kyrgyzstan,0.712,70.8,13.3,10.8,"3,086",1.71,8.49,8.45,3.28,54.96,,,,Congo,42.67,65.35,31.12
44,Thailand,0.712,75.1,13.9,7.6,"14,455",4.03,14.28,1.67,32.16,43.28,,,,Colombia,4.32,52.7,40.26
45,Macedonia,0.71,75.5,13.3,9.6,"12,336",4.8,13.27,1.91,39.57,50.16,,,,Comoros,2.38,19.67,71.47
46,Morocco,0.706,75.6,12.3,5,"7,154",1.59,3.78,1.63,12.6,68.54,,,,Cabo Verde,0.75,22.55,19.6
47,Nicaragua,0.702,75.1,12.1,6.5,"5,010",1,4.2,3.46,25.88,42.09,,,,Costa Rica,1.18,54.57,34.46
48,Croatia,0.701,77.5,15.1,11.2,"20,848",6.04,15.43,0.67,34.35,27.59,,,,Caribbean small states,5.54,85.03,6.27
49,Barbados,0.701,75.8,15.3,10.5,"15,413",7.59,11.1,0.07,14.65,23.26,,,,Cuba,0.57,31.28,59.86
50,Iraq,0.698,69.7,10.1,6.6,"17,105",3.71,2.77,37.98,1.9,21.42,,,,Curacao,,,
51,Guatemala,0.695,73.2,10.8,6.3,"7,108",1.1,3.84,2.03,32.7,35.98,,,,Cayman Islands,,52.92,11.25
52,Tajikistan,0.695,70.9,11.2,10.5,"3,074",0.87,3.52,5.69,2.97,34.14,,,,Cyprus,0.02,18.69,12.16
53,Russian Federation,0.694,70.9,15.4,12,"23,909",9.39,9.5,10.7,49.76,13.29,,,,Czech Republic,0.31,34.56,45.18
54,Cabo Verde,0.693,72.6,12.6,5.9,"5,692",1.03,8.3,0.75,22.55,19.6,,,,Germany,0.07,32.69,47.68
55,India,0.675,68.3,12,6.3,"5,691",1.68,4.46,2.14,23.83,60.45,,,,Djibouti,0.67,0.24,73.43
56,South Africa,0.675,62,13.3,10.1,"12,073",6.11,8.52,5.14,7.62,79.83,,,,Dominica,0.07,57.41,33.33
57,Lebanon,0.674,79.4,12.5,8.5,"13,174",5.12,15.35,0,13.43,64.32,,,,Denmark,0.51,14.7,62.01
58,Maldives,0.673,77,12.7,6.3,"12,251",4.29,14.25,0.01,3.33,26.33,,,,Dominican Republic,2.53,41.73,48.69
59,Suriname,0.673,71.3,12.7,8.4,"14,694",4.73,14.1,33.18,98.26,0.56,,,,Algeria,14.71,0.82,17.37
60,Namibia,0.67,63.8,12.3,6.7,"9,929",3.14,8.27,4.55,8.31,47.14,,,,East Asia & Pacific (excluding high income),1.87,29.81,48.81
61,Turkey,0.662,75.5,15.2,7.8,"23,125",5.89,15.68,0.36,15.35,49.8,,,,Early-demographic dividend,5.07,21.85,41.47
62,Antigua and Barbuda,0.661,76.2,13.2,9.2,"19,557",7.38,12.52,0,22.27,20.45,,,,East Asia & Pacific,1.57,26.36,47.78
63,Congo,0.66,64.1,11.2,6.3,"7,418",0.48,2.21,42.67,65.35,31.12,,,,Europe & Central Asia (excluding high income),7.05,38.91,28.18
64,Honduras,0.657,73.4,10.2,6.3,"4,023",1.23,3.94,2.09,39.97,28.91,,,,Europe & Central Asia,1.37,38.06,29.34
65,Vanuatu,0.643,71.9,10.9,6.8,"2,877",1.25,7.47,0.79,36.1,15.34,,,,Ecuador,5.51,50.21,22.21
66,Laos,0.639,66.3,11.3,5.1,"5,523",0.65,6.74,10.19,82.11,10.26,,,,Egypt,5.4,0.07,3.75
67,Bangladesh,0.638,72.2,11.3,5.2,"3,334",0.51,2.28,0.66,10.96,70.63,,,,Euro area,0.11,38.34,43.04
68,Bhutan,0.637,69.8,12.2,3.1,"7,066",2.03,10.06,3.95,72.48,13.61,,,,Eritrea,,14.91,75.17
69,Iran,0.632,75.7,14.9,9.8,"16,537",7.84,13.79,17.78,6.56,28.21,,,,Spain,0.1,36.94,52.58
70,Portugal,0.63,81,16.4,9.1,"25,860",6.54,18.41,0.35,34.61,39.45,,,,Estonia,1.05,51.34,23.07
71,Ghana,0.63,62.4,11.7,6.9,"3,861",0.63,3.54,13.06,41.16,69,,,,Ethiopia,10.55,12.54,36.26
72,Zambia,0.628,61.4,12.5,6.9,"3,568",0.44,3.41,15.95,65.2,32.06,,,,European Union,0.23,38.09,42.82
73,Sao Tome and Principe,0.625,66.5,12.5,5.6,"2,946",1.09,5.88,2.93,55.83,50.73,,,,Fragile and conflict affected situations,17.98,27.21,31.07
74,Kenya,0.623,66.7,11.7,6.3,"2,806",0.62,3,2.48,7.82,48.55,,,,Finland,0.58,73.11,7.49
75,Angola,0.616,61.2,11,5,"6,251",0.63,3.37,16.35,46.31,47.48,,,,Fiji,1.64,55.94,23.26
76,Mauritius,0.615,74.6,15.1,9.1,"18,733",5.56,20.29,0,19.03,42.36,,,,France,0.04,31.23,52.45
77,Cambodia,0.614,68.6,11.7,4.7,"3,086",0.54,3.39,1.73,52.85,30.9,,,,Faroe Islands,,0.06,2.15
78,Swaziland,0.614,57.1,11.2,6.5,"7,836",2.31,9.69,2.81,34.34,71.05,,,,"Micronesia, Fed. Sts.",0.04,91.86,31.43
79,Myanmar,0.613,66.5,9.9,4.9,"5,039",0.2,1.39,7.14,43.63,19.54,,,,Gabon,18.41,90.04,20.03
80,Oman,0.61,76.8,13.9,9.5,"38,980",10.78,10.88,23.49,0.01,4.64,,,,United Kingdom,0.44,13.07,71.71
81,Nepal,0.61,69.9,12.2,4.7,"2,353",0.34,2.69,1.13,25.36,28.75,,,,Georgia,1.08,40.62,34.45
82,Pakistan,0.594,66.3,8.2,5.1,"4,978",0.83,3.16,1.05,1.85,47.79,,,,Ghana,13.06,41.16,69
83,Cameroon,0.59,57.6,12.2,6.1,"3,243",0.43,1.91,6.58,39.34,20.63,,,,Gibraltar,,0,
84,Papua New Guinea,0.584,65.4,10.2,4.3,"3,371",0.71,2.63,21.83,74.1,2.63,,,,Guinea,20.18,25.75,59.01
85,Syria,0.576,69.9,8.8,5.1,"2,601",2.11,3.15,0,2.67,75.81,,,,Gambia,5.75,48.38,59.78
86,Zimbabwe,0.569,60.4,10.3,8.1,"1,678",0.15,3.38,7.03,35.54,41.88,,,,Guinea-Bissau,16.33,69.77,57.97
87,Tanzania,0.569,65,8.9,5.8,"2,449",0.26,1.39,6.62,51.58,44.76,,,,Equatorial Guinea,24.25,55.49,10.12
88,Nigeria,0.568,53,10,6,"5,527",0.43,2.74,8.67,7.23,77.74,,,,Greece,0.13,31.69,47.6
89,Latvia,0.567,74.4,15.8,12.8,"22,889",6.69,21.62,0.86,53.98,31.06,,,,Grenada,0,49.97,23.53
90,Madagascar,0.554,65.5,10.6,6.1,"1,323",0.19,0.83,10.28,21.41,71.18,,,,Greenland,,0,0.59
91,Mauritania,0.554,63.1,8.6,4.3,"3,505",0.61,2.52,24.12,0.21,38.53,,,,Guatemala,2.03,32.7,35.98
92,Uruguay,0.551,77.3,15.9,8.7,"19,278",3.97,35.78,1.65,10.67,82.56,,,,Guam,0,46.3,33.33
93,Italy,0.55,82.8,16.3,10.2,"34,115",7.51,20.55,0.07,31.79,43.23,,,,Guyana,25.33,83.9,8.64
94,Rwanda,0.55,66.7,10.8,4,"1,688",0.22,3.04,5.9,19.73,73.44,,,,High income,1.23,28.96,35.12
95,France,0.549,82.4,16.4,11.5,"38,367",7.47,21.2,0.04,31.23,52.45,,,,"Hong Kong SAR, China",0,,4.76
96,Benin,0.547,60.6,12.6,3.5,"1,980",0.58,4.4,5.76,37.79,33.26,,,,Honduras,2.09,39.97,28.91
97,Uganda,0.544,59.6,11.2,5.7,"1,635",0.23,2.56,13.86,9.68,71.89,,,,Heavily indebted poor countries (HIPC),10.49,30.52,38.6
98,Lesotho,0.541,53.7,10.6,6.1,"3,039",0.92,11.27,5.89,1.65,77.64,,,,Croatia,0.67,34.35,27.59
99,Togo,0.533,59.9,12.4,4.7,"1,374",0.32,2.53,16.44,3.09,70.23,,,,Haiti,1.24,3.49,66.76
100,China,0.532,76.1,13.8,7.7,"13,519",6.68,20.01,1.5,22.35,56.21,,,,Hungary,0.29,22.91,58.36
101,Haiti,0.531,63.1,9.1,5.2,"1,658",0.28,1.34,1.24,3.49,66.76,,,,IBRD only,3.52,33.85,36.8
102,Afghanistan,0.531,63.3,10.4,3.6,"1,825",0.35,1.23,0.69,2.07,58.07,,,,IDA & IBRD total,3.77,31.84,38.27
103,Senegal,0.53,66.8,9.3,2.9,"2,227",0.65,2.45,3.82,42.76,46.06,,,,IDA total,7.09,26.03,42.54
104,Malta,0.53,80.7,15.7,11.2,"32,755",6.41,25.13,0,1.09,32.44,,,,IDA blend,6.86,19.92,52.76
105,Yemen,0.52,64.7,9,3,"2,229",0.99,1.09,1.95,1.04,44.6,,,,Indonesia,3.48,49.86,31.46
106,Cote d'Ivoire,0.515,53.1,8.8,5,"3,142",0.36,0.96,3.32,32.71,64.78,,,,IDA only,7.28,28.05,39.15
107,Malawi,0.506,62.7,10.7,4.4,"1,052",0.16,1.19,9.6,33.19,61.41,,,,Isle of Man,,6.07,69.82
108,Djibouti,0.506,62.3,6.2,4.1,"3,124",1.91,2.28,0.67,0.24,73.43,,,,India,2.14,23.83,60.45
109,Malaysia,0.493,75.1,13.5,10.2,"24,324",6.82,23.53,6.31,67.6,26.26,,,,Not classified,,,
110,Gambia,0.492,61,9.2,3.4,"1,518",0.26,2.31,5.75,48.38,59.78,,,,Ireland,0.14,11.03,64.54
111,Ethiopia,0.486,65,8.5,2.6,"1,527",0.03,0.69,10.55,12.54,36.26,,,,Iran,17.78,6.56,28.21
112,Spain,0.485,83,17.8,9.7,"32,217",7.81,23.17,0.1,36.94,52.58,,,,Iraq,37.98,1.9,21.42
113,"Congo, Dem. Rep.",0.479,59.2,9.6,6.4,750,0.13,2.05,32.7,67.17,11.56,,,,Iceland,0,0.5,18.67
114,Guinea,0.478,59.4,9.1,2.6,"1,664",0.2,2.3,20.18,25.75,59.01,,,,Israel,0.14,7.73,24.58
115,Bahrain,0.475,76.8,14.8,9.3,"42,178",11.59,14.73,3.52,0.78,11.05,,,,Italy,0.07,31.79,43.23
116,Mozambique,0.465,57.7,9.7,3.5,"1,094",0.22,1.93,19.47,47.98,63.52,,,,Jamaica,1.21,30.92,41
117,Liberia,0.465,62,10,4.4,694,0.15,1.69,25.2,43.08,28.03,,,,Jordan,0.73,1.1,12.01
118,Saudi Arabia,0.461,74.4,16.9,9.5,"51,885",14.51,12.31,23.76,0.45,80.76,,,,Japan,0.03,68.46,12.26
119,Burundi,0.45,57.1,11.7,2.9,748,0.13,1.64,16.21,10.93,79.17,,,,Kazakhstan,16.19,1.23,80.38
120,Mali,0.45,57.5,7.5,2.3,"1,865",0.17,4.59,11.4,3.8,33.77,,,,Kenya,2.48,7.82,48.55
121,Belgium,0.448,81,19.8,11.7,"41,727",8.48,23.46,0.02,22.58,44.61,,,,Kyrgyzstan,8.45,3.28,54.96
122,Poland,0.447,77.4,16.1,12.1,"24,418",8.16,23.63,0.96,30.88,46.94,,,,Cambodia,1.73,52.85,30.9
123,Sierra Leone,0.445,51.4,9.5,3.4,"1,297",0.25,5.29,22.15,43.05,54.71,,,,Kiribati,0.08,15,41.98
124,Burkina Faso,0.444,59.9,8.3,1.4,"1,527",0.21,3.82,19.94,19.34,44.23,,,,St. Kitts and Nevis,0,42.31,23.08
125,Chad,0.439,52.6,8,2.3,"2,014",0.11,1.6,21.96,3.77,39.66,,,,Korea,0.03,63.35,17.45
126,Slovenia,0.438,80.8,17.2,12,"28,371",8.71,23.29,0.21,61.97,30.66,,,,Kuwait,37.14,0.35,8.42
127,New Zealand,0.438,81.7,18.9,12.4,"33,643",8.54,24.19,1.04,38.56,40.45,,,,Latin America & Caribbean (excluding high income),3.3,47.28,37.96
128,Ireland,0.432,81.3,19.6,12.3,"48,551",9.91,21.08,0.14,11.03,64.54,,,,Laos,10.19,82.11,10.26
129,Israel,0.423,82.3,16,13,"31,734",9.24,22.93,0.14,7.73,24.58,,,,Lebanon,0,13.43,64.32
130,Germany,0.408,80.8,17,14.1,"44,766",10.02,22.31,0.07,32.69,47.68,,,,Liberia,25.2,43.08,28.03
131,United Kingdom,0.399,81.4,17.4,12.8,"38,146",10.08,22.57,0.44,13.07,71.71,,,,Libya,38.47,0.12,8.72
132,Kazakhstan,0.398,69.7,15,11.7,"23,164",11.34,17.87,16.19,1.23,80.38,,,,St. Lucia,0.02,33.18,17.38
133,Serbia,0.398,75.1,14.4,11,"12,601",10.15,19.72,1.31,31.12,39.33,,,,Latin America & Caribbean,3.67,46.16,37.66
134,Czech Republic,0.39,78.6,16.9,12.7,"28,567",10.09,22.52,0.31,34.56,45.18,,,,Least developed countries: UN classification,8.38,29.13,38.76
135,Central African Republic,0.384,51.4,7.1,4.2,624,0.16,2.51,13.58,35.56,8.15,,,,Low income,11.72,25.21,39.77
136,Niger,0.374,59.7,5.3,1.8,889,0.15,3.27,13.3,0.89,36.06,,,,Liechtenstein,,43.13,32.25
137,Seychelles,0.369,73.3,14.6,9.5,"25,204",9.91,21.83,0.11,88.41,3.37,,,,Sri Lanka,0.14,32.9,43.69
138,Denmark,0.363,80.6,19.2,12.5,"47,000",10.39,24.27,0.51,14.7,62.01,,,,Lower middle income,3.7,28.8,45.85
139,Brunei Darussalam,0.355,77,14.5,9,"78,611",11.54,19.81,17.91,72.11,2.73,,,,Low & middle income,3.75,31.93,38.31
140,Botswana,0.351,65.8,12.6,9.2,"15,109",5.97,34.4,1.04,18.95,45.63,,,,Lesotho,5.89,1.65,77.64
141,Cyprus,0.347,80.3,14.3,11.9,"30,744",9.38,26.68,0.02,18.69,12.16,,,,Late-demographic dividend,3.49,39.04,35.84
142,Greece,0.332,81,17.3,10.6,"24,251",10.16,26.5,0.13,31.69,47.6,,,,Lithuania,0.33,34.83,47.16
143,Sweden,0.328,82.3,17.6,12.4,"46,380",8.97,31.72,0.54,68.92,7.44,,,,Luxembourg,0.01,35.68,53.71
144,Japan,0.319,83.6,15.2,12.5,"39,322",11.57,24.91,0.03,68.46,12.26,,,,Latvia,0.86,53.98,31.06
145,Lithuania,0.31,74.5,16.1,13,"25,922",8.27,34.55,0.33,34.83,47.16,,,,"Macao SAR, China",0,,
146,Netherlands,0.309,81.7,18.1,12.1,"46,239",11.41,26.73,0.36,11.18,53.31,,,,St. Martin (French part),,,
147,Korea,0.286,81.9,16.5,12.1,"34,276",12.11,27.11,0.03,63.35,17.45,,,,Morocco,1.63,12.6,68.54
148,Bahamas,0.284,75.5,12.8,11.1,"27,602",14.13,20.96,0.02,51.45,1.4,,,,Monaco,,,
149,Turkmenistan,0.263,67.7,10.8,9.8,"14,293",13.56,20.68,17.42,8.78,72.01,,,,Moldova,0.28,12.58,74.22
150,Switzerland,0.263,83.1,16.2,13.4,"58,280",11.83,31.73,0.01,31.83,38.36,,,,Madagascar,10.28,21.41,71.18
151,Austria,0.258,81.4,15.9,12.1,"43,984",11.59,32.02,0.14,46.91,32.36,,,,Maldives,0.01,3.33,26.33
152,Qatar,0.251,78,13.4,9.8,"117,896",25.91,13.35,17.95,0,5.77,,,,Middle East & North Africa,16.19,2.07,33.3
153,Slovak Republic,0.238,76.7,15,12.5,"27,851",11.48,34.42,0.29,40.35,39.23,,,,Mexico,2.88,33.92,54.65
154,Iceland,0.233,82.6,19.3,12.2,"42,425",12.97,33.94,0,0.5,18.67,,,,Marshall Islands,0,70.22,63.89
155,Finland,0.227,81.1,17.6,12.4,"39,248",12.74,35.39,0.58,73.11,7.49,,,,Middle income,3.63,33.1,38.06
156,Estonia,0.209,77.4,16.1,12.7,"26,985",17.27,27.93,1.05,51.34,23.07,,,,Macedonia,1.91,39.57,50.16
157,Norway,0.2,82,17.7,12.5,"67,028",14.38,37.71,5.92,33.18,2.69,,,,Mali,11.4,3.8,33.77
158,Canada,0.194,82.2,16.3,13.1,"42,512",16.05,34.99,1.73,38.16,6.89,,,,Malta,0,1.09,32.44
159,United States,0.184,79.2,16.5,13.3,"53,741",18.35,32.36,0.47,33.93,44.37,,,,Myanmar,7.14,43.63,19.54
160,Australia,0.153,82.7,23.3,12.8,"43,138",19.08,42.7,7.21,16.26,48.24,,,,Middle East & North Africa (excluding high income),15.27,2.52,22.86
161,United Arab Emirates,0.108,77.1,13.8,10.6,"66,923",24.55,48.1,13.69,4.56,5.47,,,,Montenegro,1.34,61.49,18.96
162,Kuwait,0.102,74.6,13.6,7.1,"73,657",24.89,46.54,37.14,0.35,8.42,,,,Mongolia,40.52,8.02,71.49
163,Singapore,0.081,82.8,16.1,11.5,"78,742",28.78,74.19,0,23.06,0.93,,,,Northern Mariana Islands,0,63.78,6.52
,,,,,,,,,,,,,,,Mozambique,19.47,47.98,63.52
,,,,,,,,,,,,,,,Mauritania,24.12,0.21,38.53
,,,,,,,,,,,,,,,Mauritius,0,19.03,42.36
,,,,,,,,,,,,,,,Malawi,9.6,33.19,61.41
,,,,,,,,,,,,,,,Malaysia,6.31,67.6,26.26
,,,,,,,,,,,,,,,North America,0.57,36.04,25.69
,,,,,,,,,,,,,,,Namibia,4.55,8.31,47.14
,,,,,,,,,,,,,,,New Caledonia,,45.9,10.08
,,,,,,,,,,,,,,,Niger,13.3,0.89,36.06
,,,,,,,,,,,,,,,Nigeria,8.67,7.23,77.74
,,,,,,,,,,,,,,,Nicaragua,3.46,25.88,42.09
,,,,,,,,,,,,,,,Netherlands,0.36,11.18,53.31
,,,,,,,,,,,,,,,Norway,5.92,33.18,2.69
,,,,,,,,,,,,,,,Nepal,1.13,25.36,28.75
,,,,,,,,,,,,,,,Nauru,0,0,20
,,,,,,,,,,,,,,,New Zealand,1.04,38.56,40.45
,,,,,,,,,,,,,,,OECD members,0.7,31.38,34.31
,,,,,,,,,,,,,,,Oman,23.49,0.01,4.64
,,,,,,,,,,,,,,,Other small states,10.33,25.99,40.47
,,,,,,,,,,,,,,,Pakistan,1.05,1.85,47.79
,,,,,,,,,,,,,,,Panama,0.19,61.89,30.36
,,,,,,,,,,,,,,,Peru,8.91,57.66,18.51
,,,,,,,,,,,,,,,Philippines,1.21,27.77,41.72
,,,,,,,,,,,,,,,Palau,0,87.61,10.87
,,,,,,,,,,,,,,,Papua New Guinea,21.83,74.1,2.63
,,,,,,,,,,,,,,,Poland,0.96,30.88,46.94
,,,,,,,,,,,,,,,Pre-demographic dividend,14.58,28.17,41.32
,,,,,,,,,,,,,,,Puerto Rico,,56.29,22.29
,,,,,,,,,,,,,,,"Korea, Dem. People’s Rep.",,40.73,21.84
,,,,,,,,,,,,,,,Portugal,0.35,34.61,39.45
,,,,,,,,,,,,,,,Paraguay,1.55,37.75,55.08
,,,,,,,,,,,,,,,West Bank and Gaza,0,1.52,49.32
,,,,,,,,,,,,,,,Pacific island small states,3.94,61.56,13.44
,,,,,,,,,,,,,,,Post-demographic dividend,0.6,31.69,33.73
,,,,,,,,,,,,,,,French Polynesia,,42.35,12.43
,,,,,,,,,,,,,,,Qatar,17.95,0,5.77
,,,,,,,,,,,,,,,Romania,0.85,30.12,58.77
,,,,,,,,,,,,,,,Russian Federation,10.7,49.76,13.29
,,,,,,,,,,,,,,,Rwanda,5.9,19.73,73.44
,,,,,,,,,,,,,,,South Asia,1.86,17.51,56.81
,,,,,,,,,,,,,,,Saudi Arabia,23.76,0.45,80.76
,,,,,,,,,,,,,,,Sudan,4.62,,
,,,,,,,,,,,,,,,Senegal,3.82,42.76,46.06
,,,,,,,,,,,,,,,Singapore,0,23.06,0.93
,,,,,,,,,,,,,,,Solomon Islands,22.6,77.86,3.86
,,,,,,,,,,,,,,,Sierra Leone,22.15,43.05,54.71
,,,,,,,,,,,,,,,El Salvador,0.94,12.58,76.45
,,,,,,,,,,,,,,,San Marino,0,0,16.67
,,,,,,,,,,,,,,,Somalia,15.18,10.02,70.34
,,,,,,,,,,,,,,,Serbia,1.31,31.12,39.33
,,,,,,,,,,,,,,,Sub-Saharan Africa (excluding high income),9.26,27.55,43.69
,,,,,,,,,,,,,,,South Sudan,,,
,,,,,,,,,,,,,,,Sub-Saharan Africa,9.25,27.56,43.69
,,,,,,,,,,,,,,,Small states,9.52,36.46,34.24
,,,,,,,,,,,,,,,Sao Tome and Principe,2.93,55.83,50.73
,,,,,,,,,,,,,,,Suriname,33.18,98.26,0.56
,,,,,,,,,,,,,,,Slovak Republic,0.29,40.35,39.23
,,,,,,,,,,,,,,,Slovenia,0.21,61.97,30.66
,,,,,,,,,,,,,,,Sweden,0.54,68.92,7.44
,,,,,,,,,,,,,,,Swaziland,2.81,34.34,71.05
,,,,,,,,,,,,,,,Sint Maarten (Dutch part),,,
,,,,,,,,,,,,,,,Seychelles,0.11,88.41,3.37
,,,,,,,,,,,,,,,Syria,,2.67,75.81
,,,,,,,,,,,,,,,Turks and Caicos Islands,,36.21,1.05
,,,,,,,,,,,,,,,Chad,21.96,3.77,39.66
,,,,,,,,,,,,,,,East Asia & Pacific (IDA & IBRD countries),1.87,29.72,49.02
,,,,,,,,,,,,,,,Europe & Central Asia (IDA & IBRD countries),6.14,38.79,28.43
,,,,,,,,,,,,,,,Togo,16.44,3.09,70.23
,,,,,,,,,,,,,,,Thailand,1.67,32.16,43.28
,,,,,,,,,,,,,,,Tajikistan,5.69,2.97,34.14
,,,,,,,,,,,,,,,Turkmenistan,17.42,8.78,72.01
,,,,,,,,,,,,,,,Latin America & the Caribbean (IDA & IBRD countries),3.74,46.24,37.57
,,,,,,,,,,,,,,,Timor-Leste,31.46,45.38,25.55
,,,,,,,,,,,,,,,Middle East & North Africa (IDA & IBRD countries),15.44,2.52,22.84
,,,,,,,,,,,,,,,Tonga,0.05,12.5,45.83
